MatchDate,Match_Time,League,Jornada,HomeTeam,AwayTeam,FTHome,FTAway,FTResult,Country,H_prob,A_prob,D_prob,Mod_conf,Mod_Result,Right,Wrong
11/07/2025,19:00,LigaMX,,Puebla,Atlas,2,3,A,México,,,,,,,
11/07/2025,21:00,LigaMX,,Juárez,Club América,1,1,D,México,,,,,,,
11/07/2025,21:05,LigaMX,,Tijuana,Querétaro,1,0,H,México,,,,,,,
12/07/2025,19:00,LigaMX,,Toluca FC,Necaxa,3,1,H,México,,,,,,,
12/07/2025,19:00,LigaMX,,Santos Laguna,Pumas UNAM,3,0,H,México,,,,,,,
12/07/2025,21:05,LigaMX,,Cruz Azul,Mazatlán FC,0,0,D,México,,,,,,,
13/07/2025,17:00,LigaMX,,Pachuca,Monterrey,3,0,H,México,,,,,,,
13/07/2025,19:00,LigaMX,,León,Atlético de San Luis,0,1,A,México,,,,,,,
16/07/2025,19:00,LigaMX,,Club América,Tijuana,3,1,H,México,,,,,,,
16/07/2025,21:05,LigaMX,,Santos Laguna,Toluca FC,2,4,A,México,,,,,,,
18/07/2025,19:00,LigaMX,,Necaxa,Querétaro,3,1,H,México,,,,,,,
18/07/2025,21:00,LigaMX,,Atlético de San Luis,Monterrey,0,1,A,México,,,,,,,
18/07/2025,21:05,LigaMX,,Mazatlán FC,Puebla,2,1,H,México,,,,,,,
19/07/2025,19:00,LigaMX,,Tigres UANL,Juárez,1,0,H,México,,,,,,,
19/07/2025,19:00,LigaMX,,León,Guadalajara,1,0,H,México,,,,,,,
19/07/2025,21:05,LigaMX,,Atlas,Cruz Azul,3,3,D,México,,,,,,,
20/07/2025,12:00,LigaMX,,Pumas UNAM,Pachuca,2,3,A,México,,,,,,,
25/07/2025,19:00,LigaMX,,Querétaro,Pumas UNAM,0,2,A,México,,,,,,,
25/07/2025,19:00,LigaMX,,Puebla,Santos Laguna,1,0,H,México,,,,,,,
25/07/2025,21:00,LigaMX,,Tijuana,Juárez,1,1,D,México,,,,,,,
26/07/2025,17:00,LigaMX,,Pachuca,Mazatlán FC,1,0,H,México,,,,,,,
26/07/2025,17:07,LigaMX,,Guadalajara,Atlético de San Luis,4,3,H,México,,,,,,,
26/07/2025,19:00,LigaMX,,Toluca FC,Tigres UANL,3,4,A,México,,,,,,,
26/07/2025,19:00,LigaMX,,Monterrey,Atlas,3,1,H,México,,,,,,,
26/07/2025,19:00,LigaMX,,Cruz Azul,León,4,1,H,México,,,,,,,
26/07/2025,21:05,LigaMX,,Necaxa,Club América,1,1,D,México,,,,,,,
08/08/2025,21:00,LigaMX,,Tigres UANL,Puebla,7,0,H,México,,,,,,,
09/08/2025,19:00,LigaMX,,Club América,Querétaro,1,0,H,México,,,,,,,
09/08/2025,21:00,LigaMX,,Mazatlán FC,Tijuana,2,2,D,México,,,,,,,
09/08/2025,21:05,LigaMX,,Atlas,Pachuca,0,3,A,México,,,,,,,
10/08/2025,18:00,LigaMX,,Pumas UNAM,Necaxa,1,1,D,México,,,,,,,
10/08/2025,20:05,LigaMX,,Santos Laguna,Guadalajara,1,0,H,México,,,,,,,
11/08/2025,19:00,LigaMX,,León,Monterrey,1,3,A,México,,,,,,,
11/08/2025,21:00,LigaMX,,Juárez,Toluca FC,0,2,A,México,,,,,,,
11/08/2025,21:05,LigaMX,,Atlético de San Luis,Cruz Azul,1,2,A,México,,,,,,,
15/08/2025,19:00,LigaMX,,Puebla,Atlético de San Luis,0,2,A,México,,,,,,,
15/08/2025,21:05,LigaMX,,Necaxa,León,0,1,A,México,,,,,,,
16/08/2025,17:07,LigaMX,,Guadalajara,Juárez,1,2,A,México,,,,,,,
16/08/2025,19:00,LigaMX,,Tigres UANL,Club América,1,3,A,México,,,,,,,
16/08/2025,19:00,LigaMX,,Pachuca,Tijuana,0,2,A,México,,,,,,,
16/08/2025,19:00,LigaMX,,Cruz Azul,Santos Laguna,3,2,H,México,,,,,,,
16/08/2025,21:10,LigaMX,,Toluca FC,Pumas UNAM,1,1,D,México,,,,,,,
17/08/2025,16:00,LigaMX,,Querétaro,Atlas,3,3,D,México,,,,,,,
17/08/2025,18:00,LigaMX,,Monterrey,Mazatlán FC,3,2,H,México,,,,,,,
22/08/2025,19:00,LigaMX,,Querétaro,Atlético de San Luis,3,2,H,México,,,,,,,
22/08/2025,19:00,LigaMX,,Juárez,Santos Laguna,2,1,H,México,,,,,,,
22/08/2025,21:00,LigaMX,,Tijuana,Guadalajara,3,3,D,México,,,,,,,
23/08/2025,17:00,LigaMX,,León,Pachuca,1,1,D,México,,,,,,,
23/08/2025,19:00,LigaMX,,Monterrey,Necaxa,3,0,H,México,,,,,,,
23/08/2025,19:00,LigaMX,,Mazatlán FC,Tigres UANL,2,2,D,México,,,,,,,
23/08/2025,21:05,LigaMX,,Cruz Azul,Toluca FC,1,0,H,México,,,,,,,
24/08/2025,17:00,LigaMX,,Pumas UNAM,Puebla,0,0,D,México,,,,,,,
24/08/2025,19:05,LigaMX,,Atlas,Club América,2,4,A,México,,,,,,,
29/08/2025,19:00,LigaMX,,Juárez,Mazatlán FC,1,0,H,México,,,,,,,
